Product,ContractSymbol,Duration Type,Expiration,SettlementPrice
VX,VX/J5_2025,Monthly,2025-04-16,31.91
VX,VX/H5_2025,Monthly,2025-03-18,21.63
VX,VX/G5_2025,Monthly,2025-02-19,15.94
VX,VX/F5_2025,Monthly,2025-01-22,15.53
VX,VX/Z4_2024,Monthly,2024-12-18,15.66
VX,VX/X4_2024,Monthly,2024-11-20,16.65
VX,VX/V4_2024,Monthly,2024-10-16,20.97
VX,VX/U4_2024,Monthly,2024-09-18,18.69
VX,VX/Q4_2024,Monthly,2024-08-21,16.11
VX,VX/N4_2024,Monthly,2024-07-17,13.89
VX,VX/M4_2024,Monthly,2024-06-18,12.39
VX,VX/K4_2024,Monthly,2024-05-22,12.0
VX,VX/J4_2024,Monthly,2024-04-17,18.03
VX,VX/H4_2024,Monthly,2024-03-20,14.17
VX,VX/G4_2024,Monthly,2024-02-14,14.32
VX,VX/F4_2024,Monthly,2024-01-17,15.13
VX,VX/Z3_2023,Monthly,2023-12-20,12.31
VX,VX/X3_2023,Monthly,2023-11-15,14.22
VX,VX/V3_2023,Monthly,2023-10-18,18.37
VX,VX/U3_2023,Monthly,2023-09-20,13.96
VX,VX/Q3_2023,Monthly,2023-08-16,16.28
VX,VX/N3_2023,Monthly,2023-07-19,13.02
VX,VX/M3_2023,Monthly,2023-06-21,13.44
VX,VX/K3_2023,Monthly,2023-05-17,17.12
VX,VX/J3_2023,Monthly,2023-04-19,16.75
VX,VX/H3_2023,Monthly,2023-03-22,20.68
VX,VX/G3_2023,Monthly,2023-02-15,18.69
VX,VX/F3_2023,Monthly,2023-01-18,19.09
VX,VX/Z2_2022,Monthly,2022-12-21,20.25
VX,VX/X2_2022,Monthly,2022-11-16,24.93
VX,VX/V2_2022,Monthly,2022-10-19,31.77
VX,VX/U2_2022,Monthly,2022-09-21,26.65
VX,VX/Q2_2022,Monthly,2022-08-17,20.11
VX,VX/N2_2022,Monthly,2022-07-20,24.37
VX,VX/M2_2022,Monthly,2022-06-15,31.0
VX,VX/K2_2022,Monthly,2022-05-18,27.68
VX,VX/J2_2022,Monthly,2022-04-20,20.3
VX,VX/H2_2022,Monthly,2022-03-15,32.28
VX,VX/G2_2022,Monthly,2022-02-16,26.37
VX,VX/F2_2022,Monthly,2022-01-19,22.79
VX,VX/Z1_2021,Monthly,2021-12-22,20.83
VX,VX/X1_2021,Monthly,2021-11-17,16.34
VX,VX/V1_2021,Monthly,2021-10-20,15.35
VX,VX/U1_2021,Monthly,2021-09-15,19.79
VX,VX/Q1_2021,Monthly,2021-08-18,18.58
VX,VX/N1_2021,Monthly,2021-07-21,18.9
VX,VX/M1_2021,Monthly,2021-06-16,16.38
VX,VX/K1_2021,Monthly,2021-05-19,25.21
VX,VX/J1_2021,Monthly,2021-04-21,19.28
VX,VX/H1_2021,Monthly,2021-03-17,20.8
VX,VX/G1_2021,Monthly,2021-02-17,22.81
VX,VX/F1_2021,Monthly,2021-01-20,22.59
VX,VX/Z0_2020,Monthly,2020-12-16,23.35
VX,VX/X0_2020,Monthly,2020-11-18,22.41
VX,VX/V0_2020,Monthly,2020-10-21,29.07
VX,VX/U0_2020,Monthly,2020-09-16,26.12
VX,VX/Q0_2020,Monthly,2020-08-19,21.71
VX,VX/N0_2020,Monthly,2020-07-22,25.45
VX,VX/M0_2020,Monthly,2020-06-17,33.44
VX,VX/K0_2020,Monthly,2020-05-20,28.11
VX,VX/J0_2020,Monthly,2020-04-15,42.51
VX,VX/H0_2020,Monthly,2020-03-18,69.76
VX,VX/G0_2020,Monthly,2020-02-19,14.51
VX,VX/F0_2020,Monthly,2020-01-22,12.62
VX,VX/Z9_2019,Monthly,2019-12-18,11.99
VX,VX/X9_2019,Monthly,2019-11-20,13.01
VX,VX/V9_2019,Monthly,2019-10-16,13.78
VX,VX/U9_2019,Monthly,2019-09-18,14.54
VX,VX/Q9_2019,Monthly,2019-08-21,15.63
VX,VX/N9_2019,Monthly,2019-07-17,12.69
VX,VX/M9_2019,Monthly,2019-06-19,14.8
VX,VX/K9_2019,Monthly,2019-05-22,15.01
VX,VX/J9_2019,Monthly,2019-04-17,11.71
VX,VX/H9_2019,Monthly,2019-03-19,12.35
VX,VX/G9_2019,Monthly,2019-02-13,15.6
VX,VX/F9_2019,Monthly,2019-01-16,18.87
VX,VX/Z8_2018,Monthly,2018-12-19,26.2
VX,VX/X8_2018,Monthly,2018-11-21,22.07
VX,VX/V8_2018,Monthly,2018-10-17,17.23
VX,VX/U8_2018,Monthly,2018-09-19,11.94
VX,VX/Q8_2018,Monthly,2018-08-22,12.61
VX,VX/N8_2018,Monthly,2018-07-18,12.38
VX,VX/M8_2018,Monthly,2018-06-20,12.27
VX,VX/K8_2018,Monthly,2018-05-16,13.79
VX,VX/J8_2018,Monthly,2018-04-18,17.26
VX,VX/H8_2018,Monthly,2018-03-21,17.76
VX,VX/G8_2018,Monthly,2018-02-14,21.87
VX,VX/F8_2018,Monthly,2018-01-17,12.61
VX,VX/Z7_2017,Monthly,2017-12-20,8.75
VX,VX/X7_2017,Monthly,2017-11-15,13.79
VX,VX/V7_2017,Monthly,2017-10-18,10.53
VX,VX/U7_2017,Monthly,2017-09-20,9.87
VX,VX/Q7_2017,Monthly,2017-08-16,12.95
VX,VX/N7_2017,Monthly,2017-07-19,10.11
VX,VX/M7_2017,Monthly,2017-06-21,10.71
VX,VX/K7_2017,Monthly,2017-05-17,12.98
VX,VX/J7_2017,Monthly,2017-04-19,14.37
VX,VX/H7_2017,Monthly,2017-03-22,12.74
VX,VX/G7_2017,Monthly,2017-02-15,12.26
VX,VX/F7_2017,Monthly,2017-01-18,12.52
VX,VX/Z6_2016,Monthly,2016-12-21,11.15
VX,VX/X6_2016,Monthly,2016-11-16,14.76
VX,VX/V6_2016,Monthly,2016-10-19,14.56
VX,VX/U6_2016,Monthly,2016-09-21,14.92
VX,VX/Q6_2016,Monthly,2016-08-17,12.8
VX,VX/N6_2016,Monthly,2016-07-20,11.62
VX,VX/M6_2016,Monthly,2016-06-15,20.44
VX,VX/K6_2016,Monthly,2016-05-18,15.89
VX,VX/J6_2016,Monthly,2016-04-20,12.38
VX,VX/H6_2016,Monthly,2016-03-16,16.22
VX,VX/G6_2016,Monthly,2016-02-17,23.76
VX,VX/F6_2016,Monthly,2016-01-20,27.4
VX,VX/Z5_2015,Monthly,2015-12-16,19.23
VX,VX/X5_2015,Monthly,2015-11-18,19.16
VX,VX/V5_2015,Monthly,2015-10-21,14.91
VX,VX/U5_2015,Monthly,2015-09-16,22.38
VX,VX/Q5_2015,Monthly,2015-08-19,14.78
VX,VX/N5_2015,Monthly,2015-07-22,12.82
VX,VX/M5_2015,Monthly,2015-06-17,14.67
VX,VX/K5_2015,Monthly,2015-05-20,12.8
VX,VX/J5_2015,Monthly,2015-04-15,13.81
VX,VX/H5_2015,Monthly,2015-03-18,15.67
VX,VX/G5_2015,Monthly,2015-02-18,16.64
VX,VX/F5_2015,Monthly,2015-01-21,20.97
VX,VX/Z4_2014,Monthly,2014-12-17,24.09
VX,VX/X4_2014,Monthly,2014-11-19,14.55
VX,VX/V4_2014,Monthly,2014-10-22,15.92
VX,VX/U4_2014,Monthly,2014-09-17,13.03
VX,VX/Q4_2014,Monthly,2014-08-20,12.15
VX,VX/N4_2014,Monthly,2014-07-16,11.03
VX,VX/M4_2014,Monthly,2014-06-18,11.74
VX,VX/K4_2014,Monthly,2014-05-21,12.27
VX,VX/J4_2014,Monthly,2014-04-16,14.67
VX,VX/H4_2014,Monthly,2014-03-18,15.46
VX,VX/G4_2014,Monthly,2014-02-19,15.47
VX,VX/F4_2014,Monthly,2014-01-22,12.36
VX,VX/Z3_2013,Monthly,2013-12-18,15.84
VX,VX/X3_2013,Monthly,2013-11-20,14.12
VX,VX/V3_2013,Monthly,2013-10-16,17.21
VX,VX/U3_2013,Monthly,2013-09-18,14.77
VX,VX/Q3_2013,Monthly,2013-08-21,16.42
VX,VX/N3_2013,Monthly,2013-07-17,14.43
VX,VX/M3_2013,Monthly,2013-06-19,17.22
VX,VX/K3_2013,Monthly,2013-05-22,13.17
VX,VX16/J5_2025,Weekly,2025-04-23,28.05
VX,VX14/J5_2025,Weekly,2025-04-09,50.7
VX,VX13/J5_2025,Weekly,2025-04-02,22.94
VX,VX12/H5_2025,Weekly,2025-03-26,17.0
VX,VX10/H5_2025,Weekly,2025-03-12,25.48
VX,VX09/H5_2025,Weekly,2025-03-05,24.0
VX,VX08/G5_2025,Weekly,2025-02-26,18.93
VX,VX06/G5_2025,Weekly,2025-02-12,16.69
VX,VX05/G5_2025,Weekly,2025-02-05,16.61
VX,VX04/F5_2025,Weekly,2025-01-29,16.6
VX,VX02/F5_2025,Weekly,2025-01-15,17.03
VX,VX01/F5_2025,Weekly,2025-01-08,18.55
VX,VX53/Z4_2024,Weekly,2024-12-31,17.24
VX,VX52/Z4_2024,Weekly,2024-12-24,16.64
VX,VX50/Z4_2024,Weekly,2024-12-11,13.68
VX,VX49/Z4_2024,Weekly,2024-12-04,12.97
VX,VX48/X4_2024,Weekly,2024-11-27,14.2
VX,VX46/X4_2024,Weekly,2024-11-13,14.6
VX,VX45/X4_2024,Weekly,2024-11-06,15.51
VX,VX44/V4_2024,Weekly,2024-10-30,19.72
VX,VX43/V4_2024,Weekly,2024-10-23,18.65
VX,VX41/V4_2024,Weekly,2024-10-09,21.57
VX,VX40/V4_2024,Weekly,2024-10-02,19.28
VX,VX39/U4_2024,Weekly,2024-09-25,15.36
VX,VX37/U4_2024,Weekly,2024-09-11,18.82
VX,VX36/U4_2024,Weekly,2024-09-04,22.95
VX,VX35/Q4_2024,Weekly,2024-08-28,15.7
VX,VX33/Q4_2024,Weekly,2024-08-14,17.45
VX,VX32/Q4_2024,Weekly,2024-08-07,22.88
VX,VX31/N4_2024,Weekly,2024-07-31,16.4
VX,VX30/N4_2024,Weekly,2024-07-24,15.48
VX,VX28/N4_2024,Weekly,2024-07-10,12.48
VX,VX27/N4_2024,Weekly,2024-07-03,12.15
VX,VX26/M4_2024,Weekly,2024-06-26,13.19
VX,VX24/M4_2024,Weekly,2024-06-12,12.38
VX,VX23/M4_2024,Weekly,2024-06-05,12.87
VX,VX22/K4_2024,Weekly,2024-05-29,14.21
VX,VX20/K4_2024,Weekly,2024-05-15,13.09
VX,VX19/K4_2024,Weekly,2024-05-08,13.43
VX,VX18/K4_2024,Weekly,2024-05-01,15.87
VX,VX17/J4_2024,Weekly,2024-04-24,15.88
VX,VX15/J4_2024,Weekly,2024-04-10,15.99
VX,VX14/J4_2024,Weekly,2024-04-03,15.25
VX,VX13/H4_2024,Weekly,2024-03-27,12.95
VX,VX11/H4_2024,Weekly,2024-03-13,13.77
VX,VX10/H4_2024,Weekly,2024-03-06,13.95
VX,VX09/G4_2024,Weekly,2024-02-27,13.81
VX,VX08/G4_2024,Weekly,2024-02-21,16.1
VX,VX06/G4_2024,Weekly,2024-02-07,12.99
VX,VX05/F4_2024,Weekly,2024-01-31,13.26
VX,VX04/F4_2024,Weekly,2024-01-24,12.49
VX,VX02/F4_2024,Weekly,2024-01-10,12.84
VX,VX01/F4_2024,Weekly,2024-01-03,13.91
VX,VX52/Z3_2023,Weekly,2023-12-27,13.03
VX,VX50/Z3_2023,Weekly,2023-12-13,12.18
VX,VX49/Z3_2023,Weekly,2023-12-06,12.76
VX,VX48/X3_2023,Weekly,2023-11-29,12.59
VX,VX47/X3_2023,Weekly,2023-11-22,12.96
VX,VX45/X3_2023,Weekly,2023-11-08,14.57
VX,VX44/X3_2023,Weekly,2023-11-01,17.84
VX,VX43/V3_2023,Weekly,2023-10-25,19.15
VX,VX41/V3_2023,Weekly,2023-10-11,16.66
VX,VX40/V3_2023,Weekly,2023-10-04,19.65
VX,VX39/U3_2023,Weekly,2023-09-27,18.26
VX,VX37/U3_2023,Weekly,2023-09-13,14.05
VX,VX36/U3_2023,Weekly,2023-09-06,14.21
VX,VX35/Q3_2023,Weekly,2023-08-30,14.34
VX,VX34/Q3_2023,Weekly,2023-08-23,17.06
VX,VX32/Q3_2023,Weekly,2023-08-09,15.96
VX,VX31/Q3_2023,Weekly,2023-08-02,15.5
VX,VX30/N3_2023,Weekly,2023-07-26,14.17
VX,VX28/N3_2023,Weekly,2023-07-12,14.2
VX,VX27/N3_2023,Weekly,2023-07-05,14.67
VX,VX26/M3_2023,Weekly,2023-06-28,13.91
VX,VX24/M3_2023,Weekly,2023-06-14,14.71
VX,VX23/M3_2023,Weekly,2023-06-07,14.01
VX,VX22/K3_2023,Weekly,2023-05-31,18.06
VX,VX21/K3_2023,Weekly,2023-05-24,19.75
VX,VX19/K3_2023,Weekly,2023-05-10,16.75
VX,VX18/K3_2023,Weekly,2023-05-03,18.0
VX,VX17/J3_2023,Weekly,2023-04-26,18.86
VX,VX15/J3_2023,Weekly,2023-04-12,18.56
VX,VX14/J3_2023,Weekly,2023-04-05,19.82
VX,VX13/H3_2023,Weekly,2023-03-29,19.13
VX,VX11/H3_2023,Weekly,2023-03-15,27.35
VX,VX10/H3_2023,Weekly,2023-03-07,18.73
VX,VX09/H3_2023,Weekly,2023-03-01,20.74
VX,VX08/G3_2023,Weekly,2023-02-22,23.36
VX,VX06/G3_2023,Weekly,2023-02-08,18.87
VX,VX05/G3_2023,Weekly,2023-02-01,19.56
VX,VX04/F3_2023,Weekly,2023-01-25,20.19
VX,VX02/F3_2023,Weekly,2023-01-11,20.81
VX,VX01/F3_2023,Weekly,2023-01-04,23.01
VX,VX52/Z2_2022,Weekly,2022-12-28,21.76
VX,VX50/Z2_2022,Weekly,2022-12-14,22.8
VX,VX49/Z2_2022,Weekly,2022-12-07,22.66
VX,VX48/X2_2022,Weekly,2022-11-30,22.32
VX,VX47/X2_2022,Weekly,2022-11-23,21.68
VX,VX45/X2_2022,Weekly,2022-11-09,25.33
VX,VX44/X2_2022,Weekly,2022-11-02,26.38
VX,VX43/V2_2022,Weekly,2022-10-26,28.44
VX,VX41/V2_2022,Weekly,2022-10-12,33.95
VX,VX40/V2_2022,Weekly,2022-10-05,29.94
VX,VX39/U2_2022,Weekly,2022-09-28,32.92
VX,VX37/U2_2022,Weekly,2022-09-14,26.82
VX,VX36/U2_2022,Weekly,2022-09-07,26.85
VX,VX35/Q2_2022,Weekly,2022-08-31,25.97
VX,VX34/Q2_2022,Weekly,2022-08-24,24.1
VX,VX32/Q2_2022,Weekly,2022-08-10,20.37
VX,VX31/Q2_2022,Weekly,2022-08-03,22.74
VX,VX30/N2_2022,Weekly,2022-07-27,24.21
VX,VX28/N2_2022,Weekly,2022-07-13,29.15
VX,VX27/N2_2022,Weekly,2022-07-06,27.87
VX,VX26/M2_2022,Weekly,2022-06-29,28.93
VX,VX25/M2_2022,Weekly,2022-06-22,30.5
VX,VX23/M2_2022,Weekly,2022-06-08,24.39
VX,VX22/M2_2022,Weekly,2022-06-01,26.09
VX,VX21/K2_2022,Weekly,2022-05-25,29.78
VX,VX19/K2_2022,Weekly,2022-05-11,32.98
VX,VX18/K2_2022,Weekly,2022-05-04,29.1
VX,VX17/J2_2022,Weekly,2022-04-27,31.82
VX,VX15/J2_2022,Weekly,2022-04-13,24.06
VX,VX14/J2_2022,Weekly,2022-04-06,22.91
VX,VX13/H2_2022,Weekly,2022-03-30,19.15
VX,VX12/H2_2022,Weekly,2022-03-23,23.82
VX,VX10/H2_2022,Weekly,2022-03-09,32.42
VX,VX09/H2_2022,Weekly,2022-03-02,33.41
VX,VX08/G2_2022,Weekly,2022-02-23,28.29
VX,VX06/G2_2022,Weekly,2022-02-09,20.6
VX,VX05/G2_2022,Weekly,2022-02-02,21.73
VX,VX04/F2_2022,Weekly,2022-01-26,28.94
VX,VX02/F2_2022,Weekly,2022-01-12,18.05
VX,VX01/F2_2022,Weekly,2022-01-05,17.34
VX,VX52/Z1_2021,Weekly,2021-12-29,17.94
VX,VX50/Z1_2021,Weekly,2021-12-15,22.2
VX,VX49/Z1_2021,Weekly,2021-12-08,22.01
VX,VX48/Z1_2021,Weekly,2021-12-01,24.44
VX,VX47/X1_2021,Weekly,2021-11-23,20.0
VX,VX45/X1_2021,Weekly,2021-11-10,18.65
VX,VX44/X1_2021,Weekly,2021-11-03,16.37
VX,VX43/V1_2021,Weekly,2021-10-27,15.76
VX,VX41/V1_2021,Weekly,2021-10-13,19.39
VX,VX40/V1_2021,Weekly,2021-10-06,23.12
VX,VX39/U1_2021,Weekly,2021-09-29,22.95
VX,VX38/U1_2021,Weekly,2021-09-22,22.48
VX,VX36/U1_2021,Weekly,2021-09-08,19.0
VX,VX35/U1_2021,Weekly,2021-09-01,16.42
VX,VX34/Q1_2021,Weekly,2021-08-25,17.24
VX,VX32/Q1_2021,Weekly,2021-08-11,16.32
VX,VX31/Q1_2021,Weekly,2021-08-04,18.97
VX,VX30/N1_2021,Weekly,2021-07-28,19.0
VX,VX28/N1_2021,Weekly,2021-07-14,16.22
VX,VX27/N1_2021,Weekly,2021-07-07,16.47
VX,VX26/M1_2021,Weekly,2021-06-30,16.78
VX,VX25/M1_2021,Weekly,2021-06-23,16.3
VX,VX23/M1_2021,Weekly,2021-06-09,16.92
VX,VX22/M1_2021,Weekly,2021-06-02,18.04
VX,VX21/K1_2021,Weekly,2021-05-26,18.91
VX,VX19/K1_2021,Weekly,2021-05-12,23.29
VX,VX18/K1_2021,Weekly,2021-05-05,18.39
VX,VX17/J1_2021,Weekly,2021-04-28,17.38
VX,VX15/J1_2021,Weekly,2021-04-14,16.8
VX,VX14/J1_2021,Weekly,2021-04-07,17.74
VX,VX13/H1_2021,Weekly,2021-03-31,19.24
VX,VX12/H1_2021,Weekly,2021-03-24,19.85
VX,VX10/H1_2021,Weekly,2021-03-10,22.56
VX,VX09/H1_2021,Weekly,2021-03-02,22.89
VX,VX08/G1_2021,Weekly,2021-02-24,24.35
VX,VX06/G1_2021,Weekly,2021-02-10,21.59
VX,VX05/G1_2021,Weekly,2021-02-03,24.51
VX,VX04/F1_2021,Weekly,2021-01-27,26.18
VX,VX02/F1_2021,Weekly,2021-01-13,23.23
VX,VX01/F1_2021,Weekly,2021-01-06,24.99
VX,VX52/Z0_2020,Weekly,2020-12-30,23.06
VX,VX51/Z0_2020,Weekly,2020-12-23,23.63
VX,VX49/Z0_2020,Weekly,2020-12-09,20.68
VX,VX48/Z0_2020,Weekly,2020-12-01,20.17
VX,VX47/X0_2020,Weekly,2020-11-24,22.13
VX,VX45/X0_2020,Weekly,2020-11-11,23.96
VX,VX44/X0_2020,Weekly,2020-11-04,30.75
VX,VX43/V0_2020,Weekly,2020-10-28,37.91
VX,VX41/V0_2020,Weekly,2020-10-14,26.02
VX,VX40/V0_2020,Weekly,2020-10-07,29.58
VX,VX39/U0_2020,Weekly,2020-09-30,25.89
VX,VX38/U0_2020,Weekly,2020-09-23,26.34
VX,VX36/U0_2020,Weekly,2020-09-09,30.21
VX,VX35/U0_2020,Weekly,2020-09-02,26.57
VX,VX34/Q0_2020,Weekly,2020-08-26,22.25
VX,VX32/Q0_2020,Weekly,2020-08-12,22.72
VX,VX31/Q0_2020,Weekly,2020-08-05,23.1
VX,VX30/N0_2020,Weekly,2020-07-29,25.0
VX,VX28/N0_2020,Weekly,2020-07-15,28.29
VX,VX27/N0_2020,Weekly,2020-07-08,28.75
VX,VX26/N0_2020,Weekly,2020-07-01,29.76
VX,VX25/M0_2020,Weekly,2020-06-24,32.73
VX,VX23/M0_2020,Weekly,2020-06-10,27.35
VX,VX22/M0_2020,Weekly,2020-06-02,28.38
VX,VX21/K0_2020,Weekly,2020-05-27,27.55
VX,VX19/K0_2020,Weekly,2020-05-13,32.53
VX,VX18/K0_2020,Weekly,2020-05-06,32.4
VX,VX17/J0_2020,Weekly,2020-04-29,30.96
VX,VX16/J0_2020,Weekly,2020-04-22,43.48
VX,VX14/J0_2020,Weekly,2020-04-08,44.54
VX,VX13/J0_2020,Weekly,2020-04-01,58.33
VX,VX12/H0_2020,Weekly,2020-03-25,62.25
VX,VX10/H0_2020,Weekly,2020-03-10,46.88
VX,VX09/H0_2020,Weekly,2020-03-04,32.71
VX,VX08/G0_2020,Weekly,2020-02-26,26.44
VX,VX06/G0_2020,Weekly,2020-02-12,14.56
VX,VX05/G0_2020,Weekly,2020-02-05,15.44
VX,VX04/F0_2020,Weekly,2020-01-29,15.59
VX,VX02/F0_2020,Weekly,2020-01-15,12.64
VX,VX01/F0_2020,Weekly,2020-01-08,13.95
VX,VX53/Z9_2019,Weekly,2019-12-31,15.41
VX,VX52/Z9_2019,Weekly,2019-12-24,12.59
VX,VX50/Z9_2019,Weekly,2019-12-11,15.81
VX,VX49/Z9_2019,Weekly,2019-12-04,15.0
VX,VX48/X9_2019,Weekly,2019-11-27,11.69
VX,VX46/X9_2019,Weekly,2019-11-13,13.18
VX,VX45/X9_2019,Weekly,2019-11-06,13.15
VX,VX44/V9_2019,Weekly,2019-10-30,13.25
VX,VX43/V9_2019,Weekly,2019-10-23,14.69
VX,VX41/V9_2019,Weekly,2019-10-09,19.48
VX,VX40/V9_2019,Weekly,2019-10-02,19.45
VX,VX39/U9_2019,Weekly,2019-09-25,17.06
VX,VX37/U9_2019,Weekly,2019-09-11,15.27
VX,VX36/U9_2019,Weekly,2019-09-04,18.36
VX,VX35/Q9_2019,Weekly,2019-08-28,21.13
VX,VX33/Q9_2019,Weekly,2019-08-14,21.01
VX,VX32/Q9_2019,Weekly,2019-08-07,22.59
VX,VX31/N9_2019,Weekly,2019-07-31,13.87
VX,VX30/N9_2019,Weekly,2019-07-24,13.01
VX,VX28/N9_2019,Weekly,2019-07-10,13.64
VX,VX27/N9_2019,Weekly,2019-07-03,13.01
VX,VX26/M9_2019,Weekly,2019-06-26,15.99
VX,VX24/M9_2019,Weekly,2019-06-12,16.27
VX,VX23/M9_2019,Weekly,2019-06-05,16.97
VX,VX22/K9_2019,Weekly,2019-05-29,18.22
VX,VX20/K9_2019,Weekly,2019-05-15,19.36
VX,VX19/K9_2019,Weekly,2019-05-08,20.08
VX,VX18/K9_2019,Weekly,2019-05-01,13.18
VX,VX17/J9_2019,Weekly,2019-04-24,12.63
VX,VX15/J9_2019,Weekly,2019-04-10,13.92
VX,VX14/J9_2019,Weekly,2019-04-03,13.12
VX,VX13/H9_2019,Weekly,2019-03-27,14.81
VX,VX11/H9_2019,Weekly,2019-03-13,13.84
VX,VX10/H9_2019,Weekly,2019-03-06,15.18
VX,VX09/G9_2019,Weekly,2019-02-27,15.85
VX,VX08/G9_2019,Weekly,2019-02-20,15.19
VX,VX06/G9_2019,Weekly,2019-02-06,15.4
VX,VX05/F9_2019,Weekly,2019-01-30,18.86
VX,VX04/F9_2019,Weekly,2019-01-23,19.87
VX,VX02/F9_2019,Weekly,2019-01-09,20.09
VX,VX01/F9_2019,Weekly,2019-01-02,28.09
VX,VX52/Z8_2018,Weekly,2018-12-26,35.13
VX,VX50/Z8_2018,Weekly,2018-12-12,20.86
VX,VX49/Z8_2018,Weekly,2018-12-05,24.6
VX,VX48/X8_2018,Weekly,2018-11-28,18.77
VX,VX46/X8_2018,Weekly,2018-11-14,19.67
VX,VX45/X8_2018,Weekly,2018-11-07,17.4
VX,VX44/V8_2018,Weekly,2018-10-31,22.31
VX,VX43/V8_2018,Weekly,2018-10-24,21.14
VX,VX41/V8_2018,Weekly,2018-10-10,17.05
VX,VX40/V8_2018,Weekly,2018-10-03,11.4
VX,VX39/U8_2018,Weekly,2018-09-26,12.3
VX,VX37/U8_2018,Weekly,2018-09-12,13.56
VX,VX36/U8_2018,Weekly,2018-09-05,13.81
